Firm Name	Founding GP(s)	Year Founded	HQ Location	Established or Emerging	Stage Focus	Investment Thesis	# of Funds Raised	Notable Investments	Website
Union Square Ventures	Fred Wilson, Brad Burnham	2003	New York, NY	Established	Seed - Series A	Networks, marketplaces, decentralized protocols	7+	Twitter, Etsy, Coinbase, Cloudflare, MongoDB	https://www.usv.com
Insight Partners	Jeff Horing, Jerry Murdock	1995	New York, NY	Established	Series A - Growth	Enterprise software, SaaS, data & analytics	15+	Shopify, Twitter, Qualtrics, SemRush, Veeam	https://www.insightpartners.com
Thrive Capital	Josh Kushner	2009	New York, NY	Established	Seed - Growth	Consumer, fintech, AI infrastructure	9+	OpenAI, Stripe, Instagram, Spotify, GitHub	https://www.thrivecap.com
Lerer Hippeau	Ken Lerer, Ben Lerer, Eric Hippeau	2010	New York, NY	Established	Seed	Consumer, media, commerce, enterprise	6+	Warby Parker, Casper, Allbirds, Glossier, Giphy	https://www.lererhippeau.com
FirstMark Capital	Rick Heitzmann, Amish Jani	2008	New York, NY	Established	Seed - Series A	Enterprise, data infrastructure, AI, consumer	5+	Discord, Airbnb, Pinterest, Shopify, DraftKings	https://www.firstmarkcap.com
RRE Ventures	James Robinson, Stuart Ellman	1994	New York, NY	Established	Seed - Series A	Broad early-stage technology	7+	Venmo, Business Insider, Makerbot, Yext	https://www.rre.com
Greycroft	Dana Settle, Ian Sigalow, John Elton	2006	New York, NY	Established	Seed - Series A	Consumer digital, media, e-commerce	8+	Bumble, Braintree, Shipt, Huffington Post, TheRealReal	https://www.greycroft.com
Bowery Capital	Mike Brown, Loren Straub	2013	New York, NY	Established	Seed	B2B software, vertical SaaS, infrastructure	4+	Superhuman, Plaid (early), Narvar, Opal	https://www.bowerycap.com
Lux Capital	Josh Wolfe, Peter Hébert	2000	New York, NY	Established	Seed - Growth	Deep tech, frontier tech, AI, defense, biotech	8+	Anduril, Figma, Recursion Pharma, Matterport	https://www.luxcapital.com
General Catalyst	Joel Cutler, David Fialkow	2000	New York / Boston	Established	Seed - Growth	Broad tech, AI, health, fintech, climate	12+	Stripe, Airbnb, HubSpot, Snap, Livongo	https://www.generalcatalyst.com
Work-Bench	Jessica Lin, Jonathan Lehr	2013	New York, NY	Emerging	Seed	Enterprise tech, B2B software, cybersecurity	3	Cockroach Labs, Catalyst, Dialpad, Meshify	https://www.work-bench.com
